week_start,crime_count,prev_week_count,delta,pct_change,z_score,spike_label
2003-01-06,2838,,,,0.5338121291017425,—
2003-01-20,2976,2838.0,138.0,4.86,1.1551410907478912,—
2003-02-03,2986,2976.0,10.0,0.34,1.200164928548337,—
2003-02-17,2964,2986.0,-22.0,-0.74,1.1011124853873566,—
2003-03-03,2960,2964.0,-4.0,-0.13,1.0831029502671783,—
2003-03-17,2740,2960.0,-220.0,-7.43,0.092578518657376,—
2003-03-31,3032,2740.0,292.0,10.66,1.4072745824303863,—
2003-04-14,2872,3032.0,-160.0,-5.28,0.6868931776232574,—
2003-04-28,2850,2872.0,-22.0,-0.77,0.5878407344622771,—
2003-05-12,2988,2850.0,138.0,4.84,1.209169696108426,—
2003-05-26,2850,2988.0,-138.0,-4.62,0.5878407344622771,—
2003-06-09,2786,2850.0,-64.0,-2.25,0.2996881725394256,—
2003-06-23,2799,2786.0,13.0,0.47,0.3582191616800048,—
2003-07-07,2750,2799.0,-49.0,-1.75,0.13760235645782157,—
2003-07-21,2745,2750.0,-5.0,-0.18,0.11509043755759878,—
2003-08-04,2821,2745.0,76.0,2.77,0.45727160484098506,—
2003-08-18,2964,2821.0,143.0,5.07,1.1011124853873566,—
2003-09-01,2836,2964.0,-128.0,-4.32,0.5248073615416534,—
2003-09-15,3018,2836.0,182.0,6.42,1.3442412095097627,—
2003-09-29,2984,3018.0,-34.0,-1.13,1.1911601609882476,—
2003-10-13,2922,2984.0,-62.0,-2.08,0.9120123666254852,—
2003-10-27,3014,2922.0,92.0,3.15,1.3262316743895843,—
2003-11-10,2803,3014.0,-211.0,-7.0,0.376228696800183,—
2003-11-24,2529,2803.0,-274.0,-9.78,-0.8574244589320253,—
2003-12-08,2548,2529.0,19.0,0.75,-0.7718791671111788,—
2003-12-22,2155,2548.0,-393.0,-15.42,-2.5413159926686895,🔵 LOW SPIKE
2004-01-05,2840,2155.0,685.0,31.79,0.5428168966618316,—
2004-01-19,3092,2840.0,252.0,8.87,1.6774176092330597,—
2004-02-02,2886,3092.0,-206.0,-6.66,0.7499265505438811,—
2004-02-16,2733,2886.0,-153.0,-5.3,0.061061832197064105,—
2004-03-01,3123,2733.0,390.0,14.27,1.816991506414441,—
2004-03-15,2881,3123.0,-242.0,-7.75,0.7274146316436584,—
2004-03-29,3093,2881.0,212.0,7.36,1.6819199930131044,—
2004-04-12,2950,3093.0,-143.0,-4.62,1.0380791124667328,—
2004-04-26,3035,2950.0,85.0,2.88,1.42078173377052,—
2004-05-10,2951,3035.0,-84.0,-2.77,1.0425814962467774,—
2004-05-24,3036,2951.0,85.0,2.88,1.4252841175505646,—
2004-06-07,2775,3036.0,-261.0,-8.6,0.25016195095893545,—
2004-06-21,2784,2775.0,9.0,0.32,0.2906834049793365,—
2004-07-05,2838,2784.0,54.0,1.94,0.5338121291017425,—
2004-07-19,2800,2838.0,-38.0,-1.34,0.36272154546004937,—
2004-08-02,2770,2800.0,-30.0,-1.07,0.22765003205871268,—
2004-08-16,2901,2770.0,131.0,4.73,0.8174623072445495,—
2004-08-30,2753,2901.0,-148.0,-5.1,0.15110950779795523,—
2004-09-13,2735,2753.0,-18.0,-0.65,0.07006659975715322,—
2004-09-27,2720,2735.0,-15.0,-0.55,0.0025308430564848763,—
2004-10-11,2738,2720.0,18.0,0.66,0.08357375109728689,—
2004-10-25,2814,2738.0,76.0,2.78,0.42575491838067314,—
